Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,Extreme,low,Extreme,360.0,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,No,Extreme,Extreme,high,360.0,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,high,low,low,360.0,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,low,Extreme,high,360.0,1.0,Urban,Y
LP001008,Male,No,0,Graduate,No,Extreme,low,Extreme,360.0,1.0,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,Extreme,Extreme,Extreme,360.0,1.0,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,low,Extreme,low,360.0,1.0,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,high,Extreme,Extreme,360.0,0.0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,Extreme,Extreme,Extreme,360.0,1.0,Urban,Y
LP001020,Male,Yes,1,Graduate,No,Extreme,Extreme,Extreme,360.0,1.0,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,high,high,low,360.0,1.0,Urban,Y
LP001027,Male,Yes,2,Graduate,No,low,Extreme,high,360.0,1.0,Urban,Y
LP001028,Male,Yes,2,Graduate,No,high,Extreme,Extreme,360.0,1.0,Urban,Y
LP001029,Male,No,0,Graduate,No,low,Extreme,high,360.0,1.0,Rural,N
LP001030,Male,Yes,2,Graduate,No,low,high,low,120.0,1.0,Urban,Y
LP001032,Male,No,0,Graduate,No,Extreme,low,high,360.0,1.0,Urban,Y
LP001034,Male,No,1,Not Graduate,No,high,low,low,240.0,1.0,Urban,Y
LP001036,Female,No,0,Graduate,No,high,low,low,360.0,0.0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,Extreme,low,Extreme,360.0,1.0,Rural,N
LP001041,Male,Yes,0,Graduate,No,low,Extreme,high,360.0,1.0,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,Extreme,low,high,360.0,0.0,Urban,N
LP001046,Male,Yes,1,Graduate,No,Extreme,Extreme,Extreme,360.0,1.0,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,low,Extreme,high,360.0,0.0,Semiurban,N
LP001050,Male,Yes,2,Not Graduate,No,high,Extreme,high,360.0,0.0,Rural,N
LP001052,Male,Yes,1,Graduate,No,high,Extreme,Extreme,360.0,1.0,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,Extreme,low,Extreme,360.0,1.0,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,low,Extreme,high,360.0,1.0,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,Extreme,high,high,360.0,1.0,Urban,Y
LP001086,Male,No,0,Not Graduate,No,low,low,low,360.0,1.0,Urban,N
LP001087,Female,No,2,Graduate,No,high,Extreme,high,360.0,1.0,Semiurban,Y
LP001091,Male,Yes,1,Graduate,No,Extreme,Extreme,Extreme,360.0,1.0,Urban,N
LP001095,Male,No,0,Graduate,No,high,low,low,360.0,1.0,Urban,N
LP001097,Male,No,1,Graduate,Yes,Extreme,low,high,360.0,1.0,Rural,N
LP001098,Male,Yes,0,Graduate,No,high,Extreme,high,360.0,1.0,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,Extreme,Extreme,Extreme,360.0,1.0,Rural,N
LP001106,Male,Yes,0,Graduate,No,low,Extreme,Extreme,360.0,1.0,Urban,Y
